WASHINGTON — The U.S. Supreme Court agreed on Friday to hear a legal challenge to a key part of the Obamacare health law which , if successful , would deprive millions of Americans of tax-credit subsidies to help them afford health insurance coverage .In a one-sentence order , the court said it would take up a case brought by conservative challengers of the law , the most sweeping overhaul of U.S. healthcare in decades and President Barack Obama 's signature domestic policy accomplishment .The Supreme Court will issue a ruling by the end of June in the case , in which the plaintiffs have appealed a July ruling by the 4th U.S . Circuit Court of Appeals that upheld the subsidies .At issue is whether the subsidies - a vital component of Obama 's 2010 Affordable Care Act , known widely as Obamacare - should be available in all 50 states , or only in some states .Obamacare set up health insurance exchanges and a system of subsidies to help people afford insurance premiums . The plaintiffs say the language of the law restricts subsidy availability to states that run their own insurance exchanges .The legal question rests on a phrase in the law that authorizes subsidies for coverage purchased via an `` exchange established by the state . '' The battle is over whether that phrase means subsidies are not available through the federally-run exchange .If the court found the plaintiff 's interpretation to be correct , the subsidies would not be available in 36 states that lack their own health insurance exchanges . In those states , the federal government runs the exchanges .The Obama administration remains confident that Congress wanted the subsidies to be available nationwide , said White House spokesman Josh Earnest in a statement .`` This lawsuit reflects just another partisan attempt to undermine the Affordable Care Act and to strip millions of American families of tax credits that Congress intended for them to have , '' he said shortly after the Supreme Court took the case .The share prices of major hospital chains HCA Holdings Inc , Community Health Systems Inc and Tenet Healthcare Corp closed down more than 4 percent , while shares of health insurers UnitedHealth Group , Aetna Inc and WellPoint Inc dropped nearly 3 percent .Five million people could be affected , analysts have estimated , if the administration loses the legal fight and subsidies disappear from the federal marketplaces . In 2014 , 8 million consumers signed up for healthcare via the exchanges .LIBERTARIAN GROUP BACKS CASEThe plaintiffs in the legal challenge are business owners and individuals who object to the law . The court 's decision to hear the case was welcomed by Sam Kazman , general counsel of the Competitive Enterprise Institute , a libertarian think tank that is funding the litigation .`` The need for a quick and final resolution of this question is undeniable , '' Kazman said in a statement .David Cutler , a professor of applied economics at Harvard University , said on Friday that if the court throws out the subsidies , “the premiums would skyrocket and the thing would just die . '' He was speaking at an event at The Forum at Harvard School of Public Health in collaboration with Reuters .The case will give the Supreme Court a second shot at reviewing Obamacare . In June 2012 , the nine justices upheld by a 5-4 vote the constitutionality of Obamacare 's core feature that requires people to get health insurance .The court also ruled that the states are not required to sign on to the expansion of the Medicaid assistance program for people on low incomes that the law envisioned as mandatory .The high court’s decision to hear the subsidies availability case is somewhat surprising since there is no split among federal appeals courts on the issue .In July , a three-judge panel of the U.S. Court of Appeals for the District of Columbia Circuit struck down the subsidies , but the court later threw out that ruling and decided to rehear the case . Oral arguments in that case are scheduled for Dec. 17 .The case before the Supreme Court , expected to be argued in early March , is King v. Burwell , U.S. Supreme Court , No . 14-114 .( Reporting by Lawrence Hurley . Additional reporting by Jonathan Stempel in New , David Morgan in Boston and Caroline Humer in New York . ; Editing by Chizu Nomiyama , Kevin Drawbaugh , Andre Grenon , Alden Bentley and Ken Wills )

WASHINGTON — Republicans will use their new dominance of Congress to repeal or cut back President Barack Obama 's health care reforms , approve the Keystone XL oil pipeline and trim the nation 's debt , House of Representatives Speaker John Boehner said on Thursday .In his first news conference since Republicans seized full control of Congress in Tuesday 's elections , Boehner also warned that Obama will jeopardize any hope of passing immigration reforms during the remainder of his presidency if he uses executive action to loosen immigration regulations .`` I 've made clear to the president , that if he acts unilaterally , on his own , outside of his authority , he will poison the well and there will be no chance of immigration reform moving in this Congress . It 's as simple as that , '' Boehner said .Before the end of this year , Obama is expected to use his executive authority to help possibly millions of undocumented residents who have been living in the United States for an extended period , many raising families here . His actions could allow many of them to seek jobs without fear of deportation .In June 2013 , the Senate passed a bipartisan bill to rewrite immigration laws that was later blocked by House conservatives . Obama has since pledged to help some of the nearly 12 million undocumented people in the United States .After more than 50 failed attempts to repeal or neutralize Obamacare , Boehner said the House would vote again in 2015 to scuttle the law , even if Democrats can still block it in the Senate and it faces a certain veto from Obama .The House will then move quickly to eliminate individual parts of the law , Boehner said , including a tax on medical devices , a provision that Americans without health insurance must pay a tax penalty and a 15-member healthcare payment advisory board expected to launch next year that has been derided by Republicans as a `` death panel . ''Boehner said he believes there are some Democrats who would support such alterations to the healthcare law .`` The American people have made it clear : they 're not for Obamacare . Ask all those Democrats who lost their elections Tuesday night . A lot of them voted for Obamacare , '' he said .The Ohio Republican said the House also would pass dozens of business-friendly bills aimed at boosting job growth and approve TransCanada 's Keystone XL crude oil pipeline , which would connect Canada 's oil sands to U.S. Gulf Coast refineries .White House spokesman Josh Earnest said Obama was committed to his current review process for the pipeline , and noted there was a clearly established precedent requiring a presidential decision on projects crossing international borders .Obama has said he is studying whether the pipeline would add to greenhouse gas emissions and global warming .`` We have n't seen what Congress is prepared to do , specifically , on this , '' Earnest said , declining to say whether Obama would veto a potential Keystone bill .( Additional reporting by Amanda Becker and Jeff Mason ; Editing by John Whitesides and Dan Grebler )

( Reuters ) - U.S. insurers planning to sell 2015 Obamacare health plans expect at least 20 percent growth in customers and in some states anticipate more than doubling sign-ups .In interviews with Reuters , half a dozen privately held and non-profit health insurers around the country say they are expecting this growth based on interest from potential customers they are hearing about through their call centers , sales forces and brokers .With the start of enrollment barely two weeks away , their assessment is dramatically different from a year ago , when it was unclear how many Americans would apply for the brand new insurance and income-based subsidies offered under President Barack Obama’s healthcare law .Despite crippling technology issues with the HealthCare.gov website , more than 7 million people signed up for Obamacare plans in 2014 .In Florida , Jason Alford , sales director at Health First Health Plans Inc , expects to more than double customers in Affordable Care Act compliant plans from the 4,400 it signed up this year .`` We 've just talked to so many people in the market who for one of 5 or 6 different reasons did n't enroll in 2014 . We had many folks call this summer who really do n't understand the open enrollment period . They are calling in August to sign up for a plan because they think it 's all-year enrollment , '' he explained .When the three-month enrollment period opens on Nov. 15 , it will be a critical juncture for insurers who need to build profitable businesses that can stand up as government financial supports to insurers who sell these plans decline in the next two years .Aimed at extending health insurance to 25 million people , the law has been controversial for its cost to taxpayers and the changes it has spurred in coverage . Millions of individual plans were canceled for 2014 and some employers stopped insuring part-time workers .Support for the law tends to fall along political lines and has waned overall , polls say . Public support fell to 40 percent in 2014 , from 44 percent in 2012 and 42 percent in 2010 , Harvard researchers said this week .The exchanges have become a big business for insurers like Aetna Inc and WellPoint Inc , who enrolled hundreds of thousands of new customers last year . UnitedHealth Group Inc , barely on the exchanges in 2014 , will be in two dozen states . These insurers have not discussed 2015 forecasts .There is political importance for Obama as well . The Congressional Budget Office expects 13 million people to buy exchange plans in 2015 and 24 million in 2016 . If those numbers materialize , it will make it even more difficult for Republicans and other foes to uproot the embattled law .Insurers would not say whether they agreed with CBO forecasts , but many interviewed by Reuters have doubled or tripled staffing to handle applicants . Some saw customer calls up 30 percent in October . Only those with qualifying events such as job loss can buy insurance outside the regular enrollment period .In Pennsylvania , where Medicaid is being expanded , Independence Blue Cross hopes to add about 30,000 new customers to the 165,000 it signed up for 2014 plans .`` We 're thinking pretty positive . Last week we saw our call center activity increase 31 percent from a call volume standpoint versus the previous few weeks , '' Brian Lobley , a senior vice president at Independence Blue Cross in Pennsylvania , said in an interview .Lobley is seeing growth at a slower pace than CBO suggests because some customers may qualify for benefits under Medicaid when the state makes it available for more residents .In Texas , one small insurer predicts growth of 15,000 to 40,000 more customers from the fewer than 500 it signed up last year .Non-profit insurer Community Health Choice Inc in Houston priced premium rates too high and was mostly shut out in 2014 , said Daisy Morales , vice president of marketing . This year , with more competitive premiums , it expects to win new customers by gaining market share and because of forecasts for growth in the state . The insurer foresees one million new sign-ups in Texas in addition to the more than 700,000 who enrolled in 2014 .`` It 's not like we 're starting from scratch , like we were last year , '' Morales said .( Reporting by Caroline Humer ; additional reporting by David Morgan in Washington ; editing by Gunna Dickson )

WASHINGTON — The technology glitches may be a thing of the past . But people shopping online for health insurance plans under U.S. President Barack Obama 's healthcare law may encounter a new set of problems early next year , one of them being unexpected new costs .HealthCare.gov , the federal website where people enroll for insurance under the Affordable Care Act , opens for sign-ups for policies covering 2015 this Saturday , the so-called open enrollment period .The site launched for the first time a year ago but tech snafus made it virtually unuseable for weeks , giving plenty of ammunition for critics of the 2010 law that aimed to make healthcare more affordable for millions of Americans .The website is now much improved , but many consumers may find themselves early in the new year beset by higher costs , unexpected demands for return of subsidies and double-billings .Insurance industry officials , congressional aides and analysts say potential problems will mainly affect current Obamacare policyholders and could intensify public hostility toward the law , just as Republicans - long opposed to the law - take over as a majority in the U.S. Senate in January .The Nov. 15-Feb. 15 open enrollment period allows qualified Americans to obtain private health coverage , often with federally subsidized premiums . Premiums overall appear stable , although some existing plans may rise in price and newer policies may offer consumers better terms .But there is concern about how smoothly the administration will handle the some 5.9 million 2014 policyholders expected to re-enroll . Some experts say the challenge of re-enrolling millions while adding millions of newcomers could be behind this week 's sharp reduction in official enrollment forecasts for 2015 .An estimated 4.4 million people could opt simply to have their policies renewed automatically by Dec. 15 , according to the consulting firm Avalere . But many of those could wind up with unexpectedly higher costs as insurers raise premiums on existing policies , experts say .Even those who actively hunt for cheaper plans could still face issues . Some consumers who cancel existing coverage could initially be billed twice - once for each plan - because the government has no automated system for notifying insurers of such changes , said one insurance industry official , speaking on condition of anonymity .And policyholders who got subsidies to help pay for 2014 coverage could also be told to return some of that money , if their incomes rose later in the year and they did not notify the government .( Reporting by David Morgan ; Editing by Frances Kerry )

WASHINGTON — While Republicans in Congress shout , `` Repeal Obamacare , '' GOP governors in many states have quietly accepted the law 's major Medicaid expansion . Even if their party wins control of the Senate in the upcoming elections , they just do n't see the law going away .Nine Republican governors have expanded Medicaid for low-income people in their states , despite their own misgivings and adamant opposition from conservative legislators . Three more governors are negotiating with the Democratic administration in Washington .Rather than demanding repeal , the governors generally have sought federal concessions to make their decisions more politically acceptable at home . That approach is in sharp contrast to the anti-Obamacare fervor of their party in Congress .Ohio Gov . John Kasich says he does n't think there will be a repeal in Washington , even if Republicans win a Senate majority and consolidate their hold on the House in next month 's election .`` That 's not gon na happen , '' the Republican governor told The Associated Press during a recent re-election campaign swing .Kasich called The Associated Press Monday night to clarify that he was speaking specifically about a repeal of Medicaid expansion and not of the entire Affordable Care Act __ although opponents in Washington do n't usually draw such distinctions .He said he believes the ACA `` can and should '' be repealed , but that opposition to the Medicaid expansion `` was really either political or ideological , '' adding , `` I do n't think that holds water against real flesh and blood and real improvements in people 's lives . ''He has cast the Medicaid expansion in Ohio as a moral choice to help the poor .While `` repeal '' remains the mantra for many Republicans in Washington , it 's up against some hard facts .As Kasich suggested , millions of people now have a tangible benefit that would be taken away if the health law were repealed . Any GOP replacement law would probably have to give most of those people a way to remain insured , and that would involve considerable taxpayer expense and government regulation .And even if Democrats lose their Senate majority , President Barack Obama still has the power to veto legislation . Republicans would have to muster a two-thirds majority in both chambers of Congress to override that .`` What we would anticipate is most likely to happen , even with a Republican Senate , is we 'd have to work within the confines of where we are , '' said Marty Carpenter , spokesman for Republican Gov . Gary Herbert of Utah . Herbert wants federal approval to deliver the Medicaid expansion through private insurance companies — as some other GOP governors have done .Iowa Gov . Terry Branstad , another Republican seeking re-election , says `` major changes '' are required to the health care law . But he expects his state 's Medicaid expansion to stand .`` I think our system and our approach is working , and I think other states are starting to look at our approach , '' Branstad said .In a recent debate with his Democratic election opponent , Senate Republican leader Mitch McConnell of Kentucky said that Obama 's health care law must be pulled up `` root and branch . '' But he hastened to add that the state could somehow still keep its insurance marketplace , which owes its existence to Obama 's law .Here are some of the hurdles that congressional Republicans would face , even if they won big on Nov. 4 .— A straightforward repeal bill could be filibustered in the Senate , giving Democrats a chance to turn the tables on Republicans who have used that tactic in recent years .— Democrats used budget rules to avoid a filibuster and pass the law in 2010 . That same budget process might be used by Republicans to unravel the law . But they might not kill all of it , only the parts with a direct impact on the federal budget , leaving an unworkable jumble of insurance rules . And Obama could still veto it .— Forcing a government shutdown or a debt default to try to get rid of the health law would probably backfire politically . Republican leaders want to avoid that , though some conservative activists say nothing should be off the table .— There 's no consensus among Republicans over how to replace Obamacare . Some believe a new plan would have to come from the party 's 2016 presidential nominee .Still , the nation can expect repeal votes if Republicans win the Senate , to fulfill campaign promises . What might happen after an Obama veto is less clear .Sen. John Barrasso , R-Wyo. , a member of the GOP leadership , says Republicans will target unpopular provisions and try to get some Democrats to join them .`` Obviously , we are going to try to fully repeal the law , '' said Barrasso . `` The reality is President Obama is going to be in office , and we know how that is going to turn out if we get a bill to his desk . If we can not get a full repeal , we will try to bring forth a number of bills that target the worst parts of the law . ''The bottom line : Former Utah Gov . Mike Leavitt , a Republican who served as Health and Human Services secretary for President George W. Bush , says Washington lawmakers and state governors are playing on different levels .`` In the Washington world , things are about control of the news cycle and preparing for the next election , '' said Leavitt . `` Governors are more interested in finding a way they can be comfortable in their own skins and solve problems . ''___Associated Press writers Julie Carr Smyth and Ann Sanner in Columbus , Ohio , Michelle Price in Salt Lake City , Catherine Lucey in Des Moines , Iowa , Bob Christie in Phoenix and Michelle Rindels in Las Vegas contributed to this report .

